,Main (kW),Lighting (kW),Plug load (kW)
2017-03-19 15:15:00,66.420881200428,4.560016498363685,0.36271034704883964
2017-03-19 15:30:00,68.66143685191086,4.660121588620301,0.26533837661099813
2017-03-19 15:45:00,70.51836210170568,2.8407490213399713,0.24374546599699076
2017-03-19 16:00:00,56.559226019732485,4.074456778371934,0.22323771512752963
2017-03-19 16:15:00,63.57416583796362,3.431250065133844,0.2403700927373452
2017-03-19 16:30:00,68.33758002855468,3.7176658713054085,0.30454189057305425
2017-03-19 16:45:00,62.8944799537187,4.215310188640926,0.27700631264982034
2017-03-19 17:00:00,56.29321259776352,3.6113343000276235,0.521452250044134
2017-03-19 17:15:00,62.191712169457766,4.273854347087765,0.438270590159424
2017-03-19 17:30:00,61.3748552679436,3.6039684178811817,0.3483539434757271
2017-03-19 17:45:00,50.20479033272619,4.194948958909511,0.3681599346508118
2017-03-19 18:00:00,49.64737538805148,4.511246369980696,0.18518138658323657
2017-03-19 18:15:00,55.94592438605086,4.670693969718419,0.4698743335903862
2017-03-19 18:30:00,60.860095244693866,3.731116365068771,0.28714856399425004
2017-03-19 18:45:00,57.8380345176596,4.5268252307633885,0.3951986737407023
2017-03-19 19:00:00,62.94664567710328,5.0655811567226925,0.379417561143195
2017-03-19 19:15:00,56.49763534694174,3.771797380295501,0.3640716278747907
2017-03-19 19:30:00,43.77307144523061,4.128522759947434,0.5841078768227752
2017-03-19 19:45:00,52.47246704708004,4.515676088496604,0.222699948437264
2017-03-19 20:00:00,45.90717348408722,4.246094324429924,0.4328914630332184
2017-03-19 20:15:00,57.51913528453292,4.568612008537056,0.3851437302990798
2017-03-19 20:30:00,55.96893653098029,4.046686100765539,0.33597156354818214
2017-03-19 20:45:00,57.31171631351397,4.268831715572892,0.4635589088305395
2017-03-19 21:00:00,54.193601934484526,4.4446032491078435,0.39608773835539246
2017-03-19 21:15:00,51.34372098903313,3.6532432665597288,0.27753958785902966
2017-03-19 21:30:00,52.65504403900576,3.1402895644932163,0.21480310089030374
2017-03-19 21:45:00,49.89193383832823,3.427553925201469,0.25654489151509147
2017-03-19 22:00:00,54.31468261706038,3.070702936786462,0.39559308061714066
2017-03-19 22:15:00,54.50968123575496,3.1875996956627093,0.2487410392002291
2017-03-19 22:30:00,56.50356687629411,3.0098455718717525,0.43219932099323094
2017-03-19 22:45:00,60.19237567685668,2.5625428715135676,0.15965296194859674
2017-03-19 23:00:00,52.176943704582044,3.548408573246462,0.2036533759962006
2017-03-19 23:15:00,37.80158723312496,2.834829563355794,0.20915217744742665
2017-03-19 23:30:00,33.02299628791646,4.3862184015937915,0.13918191954417128
2017-03-19 23:45:00,29.175151682209577,2.858495717096845,0.48330371402135947
